oc,oc_pred,date,CO_MES~1,CO_MES~2,CO_MES~3,CO_MES~4,CO_MES~5,CO_MES~6,CO_MES~7,CO_MES~8,CO_MES~9,CO_MES~10,CO_MES~11,CO_MES~12,nick~MAP_k,nick~MOP_k,nick~SAM_k,nick~UREIA_k,md_c,l_min_y,indv,l_max_y
1,1,1554076800000000000,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1554076800000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1554076800000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,1,20,0,0
0,1,1554076800000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1556668800000000000,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1556668800000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1556668800000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1556668800000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1559347200000000000,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1559347200000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1559347200000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1559347200000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1561939200000000000,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1561939200000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1561939200000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1561939200000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1564617600000000000,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1564617600000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1564617600000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1564617600000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1567296000000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,1,20,0,0
1,1,1567296000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,1,20,0,0
0,1,1567296000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,1,20,0,0
1,1,1567296000000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1,20,0,0
1,1,1569888000000000000,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,1,20,0,0
1,1,1569888000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,1,20,0,0
1,1,1569888000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,1,20,0,0
1,1,1569888000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,1,20,0,0
1,1,1572566400000000000,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,1,20,0,0
1,1,1572566400000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,1,20,0,0
1,1,1572566400000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,1,20,0,0
1,1,1572566400000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,1,20,0,0
1,1,1575158400000000000,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,1,20,0,0
1,1,1575158400000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,1,20,0,0
1,1,1575158400000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,1,20,0,0
1,1,1575158400000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,1,20,0,0
1,1,1577836800000000000,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1577836800000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1577836800000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1577836800000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1580515200000000000,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1580515200000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1580515200000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1580515200000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1583020800000000000,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1583020800000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1583020800000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1583020800000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1585699200000000000,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1585699200000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1585699200000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1585699200000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1588291200000000000,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1588291200000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,1,20,0,0
0,1,1588291200000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1588291200000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1590969600000000000,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1590969600000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1590969600000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1590969600000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1593561600000000000,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1593561600000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1593561600000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1593561600000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1596240000000000000,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1596240000000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1596240000000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1596240000000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1598918400000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,1,20,0,0
1,1,1598918400000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,1,20,0,0
1,1,1598918400000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,1,20,0,0
1,1,1598918400000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1,20,0,0
1,1,1601510400000000000,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,1,20,0,0
1,1,1601510400000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,1,20,0,0
1,1,1601510400000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,1,20,0,0
1,1,1601510400000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,1,20,0,0
1,1,1604188800000000000,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,1,20,0,0
1,1,1604188800000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,1,20,0,0
1,1,1604188800000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,1,20,0,0
1,1,1604188800000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,1,20,0,0
1,1,1606780800000000000,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,1,20,0,0
1,1,1606780800000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,1,20,0,0
1,1,1606780800000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,1,20,0,0
1,1,1606780800000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,1,20,0,0
1,1,1609459200000000000,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1609459200000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1609459200000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1609459200000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1612137600000000000,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1612137600000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1,20,0,0
0,1,1612137600000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1612137600000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1614556800000000000,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1614556800000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1614556800000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1614556800000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1617235200000000000,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1617235200000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1617235200000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1617235200000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1619827200000000000,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1619827200000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1619827200000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1619827200000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1622505600000000000,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1622505600000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1622505600000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1622505600000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1625097600000000000,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1625097600000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1625097600000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1625097600000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1627776000000000000,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1627776000000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1627776000000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1627776000000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1630454400000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,1,20,0,0
1,1,1630454400000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,1,20,0,0
1,1,1630454400000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,1,20,0,0
1,1,1630454400000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1,20,0,0
1,1,1633046400000000000,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,1,20,0,0
1,1,1633046400000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,1,20,0,0
1,1,1633046400000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,1,20,0,0
1,1,1633046400000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,1,20,0,0
1,1,1635724800000000000,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,1,20,0,0
1,1,1635724800000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,1,20,0,0
0,1,1635724800000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,1,20,0,0
0,1,1635724800000000000,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,1,20,0,0
1,1,1638316800000000000,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,1,20,0,0
1,1,1638316800000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,1,20,0,0
1,1,1638316800000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,1,20,0,0
1,1,1638316800000000000,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,1,20,0,0
1,1,1640995200000000000,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1640995200000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1640995200000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1640995200000000000,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1643673600000000000,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1643673600000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1643673600000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,20,0,0
0,1,1643673600000000000,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1646092800000000000,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1646092800000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1646092800000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1646092800000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1648771200000000000,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1648771200000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1648771200000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1648771200000000000,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1651363200000000000,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1651363200000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1651363200000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1651363200000000000,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1654041600000000000,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1654041600000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1654041600000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1654041600000000000,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1656633600000000000,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1656633600000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1656633600000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1656633600000000000,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1659312000000000000,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,1,20,0,0
1,1,1659312000000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,1,20,0,0
1,1,1659312000000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,1,20,0,0
1,1,1659312000000000000,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,1,20,0,0
1,1,1661990400000000000,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,1,20,0,0
1,1,1661990400000000000,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,1,20,0,0
