"Ano";"Mês";"UF do Produto";"Países";"Via";"URF";"Código NCM";"Descrição NCM";"Valor US$ FOB";"US$ Frete";"US$ Seguro";"Quilograma Líquido"
"2024";"05. Maio";"Bahia";"Canadá";"MARITIMA";"0517800 - ALF - SALVADOR";"31042010";"Cloreto de potássio, com teor de óxido de potássio (K2O) não superior a 60 %, em peso";"2272605";"525165";"1794";"8071414"
"2024";"05. Maio";"Bahia";"Canadá";"MARITIMA";"0517800 - ALF - SALVADOR";"31042090";"Outros cloretos de potássio";"6749062";"648954";"5884";"12776708"
"2024";"05. Maio";"Bahia";"Chile";"MARITIMA";"0917800 - PORTO DE PARANAGUA";"31059090";"Outros adubos/fertilizantes minerais químicos com nitrogênio e potássio";"282240";"21960";"246";"360000"
"2024";"05. Maio";"Bahia";"China";"MARITIMA";"0517800 - ALF - SALVADOR";"31022100";"Sulfato de amônio";"6208020";"917369";"2052";"42875000"
"2024";"05. Maio";"Bahia";"China";"MARITIMA";"0517800 - ALF - SALVADOR";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"346745";"76060";"1285";"1402848"
"2024";"05. Maio";"Bahia";"China";"MARITIMA";"0517800 - ALF - SALVADOR";"31039090";"Outros adubos ou fertilizantes minerais/químicos, fosfatados";"4873375";"672125";"2609";"28300000"
"2024";"05. Maio";"Bahia";"China";"MARITIMA";"0517800 - ALF - SALVADOR";"31056000";"Adubos (fertilizantes) minerais ou químicos, que contenham os dois elementos fertilizantes: fósforo e potássio";"570927";"29578";"390";"467500"
"2024";"05. Maio";"Bahia";"China";"MARITIMA";"0817800 - PORTO DE SANTOS";"31056000";"Adubos (fertilizantes) minerais ou químicos, que contenham os dois elementos fertilizantes: fósforo e potássio";"235753";"17500";"205";"200200"
"2024";"05. Maio";"Bahia";"Egito";"MARITIMA";"0517800 - ALF - SALVADOR";"31031900";"Outros superfosfatos";"1777313";"284642";"1263";"10457979"
"2024";"05. Maio";"Bahia";"Egito";"MARITIMA";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"31031900";"Outros superfosfatos";"855497";"119503";"517";"5200000"
"2024";"05. Maio";"Bahia";"Emirados Árabes Unidos";"MARITIMA";"0517800 - ALF - SALVADOR";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"285600";"14000";"0";"560000"
"2024";"05. Maio";"Bahia";"Espanha";"MARITIMA";"0517800 - ALF - SALVADOR";"31031900";"Outros superfosfatos";"764323";"108199";"219";"2870000"
"2024";"05. Maio";"Bahia";"Espanha";"MARITIMA";"0517800 - ALF - SALVADOR";"31052000";"Adubos (fertilizantes) minerais ou químicos, que contenham os três elementos fertilizantes: nitrogênio (azoto), fósforo e potássio";"193652";"3832";"328";"226200"
"2024";"05. Maio";"Bahia";"Espanha";"MARITIMA";"0717600 - PORTO DO RIO DE JANEIRO";"31052000";"Adubos (fertilizantes) minerais ou químicos, que contenham os três elementos fertilizantes: nitrogênio (azoto), fósforo e potássio";"89546";"2815";"0";"37500"
"2024";"05. Maio";"Bahia";"Espanha";"MARITIMA";"0717600 - PORTO DO RIO DE JANEIRO";"31055900";"Outros adubos/fertilizantes minerais químicos, com nitrogênio e fósforo";"58656";"1238";"0";"16500"
"2024";"05. Maio";"Bahia";"Estados Unidos";"MARITIMA";"0517800 - ALF - SALVADOR";"31055900";"Outros adubos/fertilizantes minerais químicos, com nitrogênio e fósforo";"2698700";"111400";"2278";"5000000"
"2024";"05. Maio";"Bahia";"Finlândia";"MARITIMA";"0517800 - ALF - SALVADOR";"31052000";"Adubos (fertilizantes) minerais ou químicos, que contenham os três elementos fertilizantes: nitrogênio (azoto), fósforo e potássio";"909916";"116629";"311";"2451510"
"2024";"05. Maio";"Bahia";"Israel";"MARITIMA";"0517800 - ALF - SALVADOR";"31042090";"Outros cloretos de potássio";"3160702";"466939";"1656";"11374510"
"2024";"05. Maio";"Bahia";"Israel";"MARITIMA";"0717600 - PORTO DO RIO DE JANEIRO";"31052000";"Adubos (fertilizantes) minerais ou químicos, que contenham os três elementos fertilizantes: nitrogênio (azoto), fósforo e potássio";"163051";"5410";"211";"168000"
"2024";"05. Maio";"Bahia";"Israel";"MARITIMA";"0817800 - PORTO DE SANTOS";"31052000";"Adubos (fertilizantes) minerais ou químicos, que contenham os três elementos fertilizantes: nitrogênio (azoto), fósforo e potássio";"67541";"1062";"86";"48000"
"2024";"05. Maio";"Bahia";"Marrocos";"MARITIMA";"0440151 - MACEIO";"31054000";"Diidrogeno-ortofosfato de amônio (fosfato monoamônico ou monoamoniacal), mesmo misturado com hidrogeno-ortofosfato de diamônio (fosfato diamônico ou diamoniacal)";"4827998";"315488";"8481";"9024576"
"2024";"05. Maio";"Bahia";"Marrocos";"MARITIMA";"0517800 - ALF - SALVADOR";"31054000";"Diidrogeno-ortofosfato de amônio (fosfato monoamônico ou monoamoniacal), mesmo misturado com hidrogeno-ortofosfato de diamônio (fosfato diamônico ou diamoniacal)";"8221086";"476887";"12598";"16562895"
"2024";"05. Maio";"Bahia";"Noruega";"MARITIMA";"0517800 - ALF - SALVADOR";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"274372";"31859";"93";"1128000"
"2024";"05. Maio";"Bahia";"Noruega";"MARITIMA";"0517800 - ALF - SALVADOR";"31029000";"Outros adubos ou fertilizantes minerais/químicos, nitrogenados, incluindo as misturas não mencionadas nas subposições precedentes";"677131";"132110";"243";"3352680"
"2024";"05. Maio";"Bahia";"Noruega";"MARITIMA";"0517800 - ALF - SALVADOR";"31052000";"Adubos (fertilizantes) minerais ou químicos, que contenham os três elementos fertilizantes: nitrogênio (azoto), fósforo e potássio";"396800";"38192";"132";"800000"
"2024";"05. Maio";"Bahia";"Países Baixos (Holanda)";"MARITIMA";"0517800 - ALF - SALVADOR";"31029000";"Outros adubos ou fertilizantes minerais/químicos, nitrogenados, incluindo as misturas não mencionadas nas subposições precedentes";"1226068";"189615";"430";"5008750"
"2024";"05. Maio";"Bahia";"Países Baixos (Holanda)";"MARITIMA";"0517800 - ALF - SALVADOR";"31059090";"Outros adubos/fertilizantes minerais químicos com nitrogênio e potássio";"68165";"1555";"21";"48000"
"2024";"05. Maio";"Bahia";"Portugal";"MARITIMA";"0517800 - ALF - SALVADOR";"31029000";"Outros adubos ou fertilizantes minerais/químicos, nitrogenados, incluindo as misturas não mencionadas nas subposições precedentes";"14344";"205";"114";"26640"
"2024";"05. Maio";"Bahia";"Rússia";"MARITIMA";"0517800 - ALF - SALVADOR";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"2734087";"389694";"511";"5306370"
"2024";"05. Maio";"Bahia";"Rússia";"MARITIMA";"0517800 - ALF - SALVADOR";"31042090";"Outros cloretos de potássio";"19738877";"3464313";"7330";"76051504"
"2024";"05. Maio";"Bahia";"Rússia";"MARITIMA";"0517800 - ALF - SALVADOR";"31054000";"Diidrogeno-ortofosfato de amônio (fosfato monoamônico ou monoamoniacal), mesmo misturado com hidrogeno-ortofosfato de diamônio (fosfato diamônico ou diamoniacal)";"1781981";"205423";"1213";"2511139"
"2024";"05. Maio";"Bahia";"Tcheca, República";"MARITIMA";"0517800 - ALF - SALVADOR";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"185815";"8995";"158";"506000"
"2024";"05. Maio";"Bahia";"Tcheca, República";"MARITIMA";"0717600 - PORTO DO RIO DE JANEIRO";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"185723";"9087";"158";"506000"
"2024";"05. Maio";"Bahia";"Uzbequistão";"MARITIMA";"0517800 - ALF - SALVADOR";"31042090";"Outros cloretos de potássio";"14087177";"2271832";"1311";"53702661"
"2024";"04. Abril";"Bahia";"Alemanha";"MARITIMA";"0517800 - ALF - SALVADOR";"31042090";"Outros cloretos de potássio";"420524";"41476";"301";"1200000"
"2024";"04. Abril";"Bahia";"Bélgica";"MARITIMA";"0517800 - ALF - SALVADOR";"31043010";"Sulfato de potássio, com teor de óxido de potássio (K2O) não superior a 52 %, em peso";"102033";"746";"31";"135000"
"2024";"04. Abril";"Bahia";"Canadá";"MARITIMA";"0517800 - ALF - SALVADOR";"31042010";"Cloreto de potássio, com teor de óxido de potássio (K2O) não superior a 60 %, em peso";"1813798";"299871";"1648";"7075261"
"2024";"04. Abril";"Bahia";"Canadá";"MARITIMA";"0517800 - ALF - SALVADOR";"31042090";"Outros cloretos de potássio";"7890484";"956764";"3478";"24694193"
"2024";"04. Abril";"Bahia";"Catar";"MARITIMA";"0517800 - ALF - SALVADOR";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"11952974";"898300";"4407";"34550000"
"2024";"04. Abril";"Bahia";"Chile";"MARITIMA";"0517800 - ALF - SALVADOR";"31042010";"Cloreto de potássio, com teor de óxido de potássio (K2O) não superior a 60 %, em peso";"2245083";"236483";"1115";"8520132"
"2024";"04. Abril";"Bahia";"Chile";"MARITIMA";"0517800 - ALF - SALVADOR";"31059090";"Outros adubos/fertilizantes minerais químicos com nitrogênio e potássio";"4264182";"128174";"4948";"5100400"
"2024";"04. Abril";"Bahia";"Chile";"MARITIMA";"0817800 - PORTO DE SANTOS";"31059090";"Outros adubos/fertilizantes minerais químicos com nitrogênio e potássio";"282240";"21960";"246";"360000"
"2024";"04. Abril";"Bahia";"China";"MARITIMA";"0517800 - ALF - SALVADOR";"31022100";"Sulfato de amônio";"3140673";"585695";"981";"20700000"
"2024";"04. Abril";"Bahia";"China";"MARITIMA";"0517800 - ALF - SALVADOR";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"699219";"263418";"658";"2898550"
"2024";"04. Abril";"Bahia";"China";"MARITIMA";"0817800 - PORTO DE SANTOS";"31056000";"Adubos (fertilizantes) minerais ou químicos, que contenham os dois elementos fertilizantes: fósforo e potássio";"292947";"26000";"258";"228800"
"2024";"04. Abril";"Bahia";"Egito";"MARITIMA";"0217800 - ALF - BELÉM";"31031900";"Outros superfosfatos";"4687500";"652500";"0";"30000000"
"2024";"04. Abril";"Bahia";"Egito";"MARITIMA";"0517800 - ALF - SALVADOR";"31031900";"Outros superfosfatos";"3902074";"478160";"1101";"19575276"
"2024";"04. Abril";"Bahia";"Egito";"MARITIMA";"0517800 - ALF - SALVADOR";"31043010";"Sulfato de potássio, com teor de óxido de potássio (K2O) não superior a 52 %, em peso";"183997";"7403";"155";"264000"
"2024";"04. Abril";"Bahia";"Espanha";"MARITIMA";"0517800 - ALF - SALVADOR";"31052000";"Adubos (fertilizantes) minerais ou químicos, que contenham os três elementos fertilizantes: nitrogênio (azoto), fósforo e potássio";"39605";"2089";"0";"21000"
"2024";"04. Abril";"Bahia";"Espanha";"MARITIMA";"0517800 - ALF - SALVADOR";"31055900";"Outros adubos/fertilizantes minerais químicos, com nitrogênio e fósforo";"57695";"1641";"0";"16500"
"2024";"04. Abril";"Bahia";"Estados Unidos";"MARITIMA";"0517800 - ALF - SALVADOR";"31049090";"Outros adubos ou fertilizantes minerais/químicos, potássicos";"1147677";"128862";"1035";"4026938"
"2024";"04. Abril";"Bahia";"Israel";"MARITIMA";"0517800 - ALF - SALVADOR";"31052000";"Adubos (fertilizantes) minerais ou químicos, que contenham os três elementos fertilizantes: nitrogênio (azoto), fósforo e potássio";"285481";"5995";"365";"264000"
"2024";"04. Abril";"Bahia";"Israel";"MARITIMA";"0517800 - ALF - SALVADOR";"31059090";"Outros adubos/fertilizantes minerais químicos com nitrogênio e potássio";"453896";"10038";"376";"504000"
"2024";"04. Abril";"Bahia";"Jordânia";"MARITIMA";"0517800 - ALF - SALVADOR";"31052000";"Adubos (fertilizantes) minerais ou químicos, que contenham os três elementos fertilizantes: nitrogênio (azoto), fósforo e potássio";"414253";"44016";"371";"504000"
"2024";"04. Abril";"Bahia";"Jordânia";"MARITIMA";"0517800 - ALF - SALVADOR";"31059090";"Outros adubos/fertilizantes minerais químicos com nitrogênio e potássio";"669178";"72574";"556";"816000"
"2024";"04. Abril";"Bahia";"Marrocos";"MARITIMA";"0440151 - MACEIO";"31054000";"Diidrogeno-ortofosfato de amônio (fosfato monoamônico ou monoamoniacal), mesmo misturado com hidrogeno-ortofosfato de diamônio (fosfato diamônico ou diamoniacal)";"3141204";"123596";"5428";"5830000"
"2024";"04. Abril";"Bahia";"Marrocos";"MARITIMA";"0517800 - ALF - SALVADOR";"31031100";"Superfosfatos, que contenham, em peso, 35 % ou mais de pentóxido de difósforo (P2O5)";"9686995";"533634";"16992";"24763000"
"2024";"04. Abril";"Bahia";"Marrocos";"MARITIMA";"0517800 - ALF - SALVADOR";"31054000";"Diidrogeno-ortofosfato de amônio (fosfato monoamônico ou monoamoniacal), mesmo misturado com hidrogeno-ortofosfato de diamônio (fosfato diamônico ou diamoniacal)";"5932300";"227700";"10241";"11000000"
"2024";"04. Abril";"Bahia";"Marrocos";"MARITIMA";"0517800 - ALF - SALVADOR";"31055900";"Outros adubos/fertilizantes minerais químicos, com nitrogênio e fósforo";"2993650";"113850";"5166";"5500000"
"2024";"04. Abril";"Bahia";"Noruega";"MARITIMA";"0517800 - ALF - SALVADOR";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"177686";"21317";"60";"744000"
"2024";"04. Abril";"Bahia";"Noruega";"MARITIMA";"0517800 - ALF - SALVADOR";"31029000";"Outros adubos ou fertilizantes minerais/químicos, nitrogenados, incluindo as misturas não mencionadas nas subposições precedentes";"482218";"88000";"174";"2200000"
"2024";"04. Abril";"Bahia";"Noruega";"MARITIMA";"0517800 - ALF - SALVADOR";"31052000";"Adubos (fertilizantes) minerais ou químicos, que contenham os três elementos fertilizantes: nitrogênio (azoto), fósforo e potássio";"1223496";"132560";"413";"3314000"
"2024";"04. Abril";"Bahia";"Rússia";"MARITIMA";"0517800 - ALF - SALVADOR";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"2344978";"347700";"1019";"7003175"
"2024";"04. Abril";"Bahia";"Rússia";"MARITIMA";"0517800 - ALF - SALVADOR";"31042090";"Outros cloretos de potássio";"8824219";"2005793";"2659";"33523305"
"2024";"04. Abril";"Bahia";"Rússia";"MARITIMA";"0517800 - ALF - SALVADOR";"31052000";"Adubos (fertilizantes) minerais ou químicos, que contenham os três elementos fertilizantes: nitrogênio (azoto), fósforo e potássio";"1420950";"215000";"1065";"5000000"
"2024";"04. Abril";"Bahia";"Rússia";"MARITIMA";"0517800 - ALF - SALVADOR";"31054000";"Diidrogeno-ortofosfato de amônio (fosfato monoamônico ou monoamoniacal), mesmo misturado com hidrogeno-ortofosfato de diamônio (fosfato diamônico ou diamoniacal)";"21991943";"2084538";"7197";"42688787"
"2024";"04. Abril";"Bahia";"Rússia";"MARITIMA";"0817800 - PORTO DE SANTOS";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"219960";"27000";"0";"504000"
"2024";"04. Abril";"Bahia";"Rússia";"MARITIMA";"0917800 - PORTO DE PARANAGUA";"31042090";"Outros cloretos de potássio";"1158000";"282000";"0";"5042854"
"2024";"04. Abril";"Bahia";"Tcheca, República";"MARITIMA";"0517800 - ALF - SALVADOR";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"172497";"22313";"158";"506000"
"2024";"04. Abril";"Bahia";"Uzbequistão";"MARITIMA";"0517800 - ALF - SALVADOR";"31042090";"Outros cloretos de potássio";"2015124";"76450";"0";"6971914"
"2024";"04. Abril";"Bahia";"Venezuela";"MARITIMA";"0517800 - ALF - SALVADOR";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"2586148";"328907";"1937";"7868599"
"2024";"03. Março";"Bahia";"Argélia";"MARITIMA";"0517800 - ALF - SALVADOR";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"1651269";"135000";"562";"5021136"
"2024";"03. Março";"Bahia";"Canadá";"MARITIMA";"0517800 - ALF - SALVADOR";"31042090";"Outros cloretos de potássio";"2562043";"249850";"1311";"9005596"
"2024";"03. Março";"Bahia";"China";"MARITIMA";"0517800 - ALF - SALVADOR";"31022100";"Sulfato de amônio";"1778488";"191582";"1081";"11300000"
"2024";"03. Março";"Bahia";"China";"MARITIMA";"0517800 - ALF - SALVADOR";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"215627";"62000";"194";"828800"
"2024";"03. Março";"Bahia";"China";"MARITIMA";"0517800 - ALF - SALVADOR";"31039090";"Outros adubos ou fertilizantes minerais/químicos, fosfatados";"3667600";"332400";"1155";"20000000"
"2024";"03. Março";"Bahia";"China";"MARITIMA";"0517800 - ALF - SALVADOR";"31054000";"Diidrogeno-ortofosfato de amônio (fosfato monoamônico ou monoamoniacal), mesmo misturado com hidrogeno-ortofosfato de diamônio (fosfato diamônico ou diamoniacal)";"942181";"125345";"865";"1210200"
"2024";"03. Março";"Bahia";"China";"MARITIMA";"0517800 - ALF - SALVADOR";"31056000";"Adubos (fertilizantes) minerais ou químicos, que contenham os dois elementos fertilizantes: fósforo e potássio";"309143";"31457";"276";"260000"
"2024";"03. Março";"Bahia";"China";"MARITIMA";"0817800 - PORTO DE SANTOS";"31055900";"Outros adubos/fertilizantes minerais químicos, com nitrogênio e fósforo";"59279";"10993";"57";"72000"
"2024";"03. Março";"Bahia";"China";"MARITIMA";"0817800 - PORTO DE SANTOS";"31056000";"Adubos (fertilizantes) minerais ou químicos, que contenham os dois elementos fertilizantes: fósforo e potássio";"355834";"28550";"311";"286000"
"2024";"03. Março";"Bahia";"Egito";"MARITIMA";"0517800 - ALF - SALVADOR";"31043010";"Sulfato de potássio, com teor de óxido de potássio (K2O) não superior a 52 %, em peso";"2013325";"80675";"1493";"2882000"
"2024";"03. Março";"Bahia";"Espanha";"MARITIMA";"0517800 - ALF - SALVADOR";"31052000";"Adubos (fertilizantes) minerais ou químicos, que contenham os três elementos fertilizantes: nitrogênio (azoto), fósforo e potássio";"49986";"1514";"0";"16500"
"2024";"03. Março";"Bahia";"Espanha";"MARITIMA";"0517800 - ALF - SALVADOR";"31055900";"Outros adubos/fertilizantes minerais químicos, com nitrogênio e fósforo";"118150";"3028";"0";"33000"
"2024";"03. Março";"Bahia";"Finlândia";"MARITIMA";"0517800 - ALF - SALVADOR";"31052000";"Adubos (fertilizantes) minerais ou químicos, que contenham os três elementos fertilizantes: nitrogênio (azoto), fósforo e potássio";"36624";"5071";"13";"72000"
"2024";"03. Março";"Bahia";"Indonésia";"MARITIMA";"0517800 - ALF - SALVADOR";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"1720727";"239000";"881";"5024942"
"2024";"03. Março";"Bahia";"Israel";"MARITIMA";"0517800 - ALF - SALVADOR";"31042090";"Outros cloretos de potássio";"3300756";"452266";"2205";"13404470"
"2024";"03. Março";"Bahia";"Jordânia";"MARITIMA";"0517800 - ALF - SALVADOR";"31059090";"Outros adubos/fertilizantes minerais químicos com nitrogênio e potássio";"946083";"94182";"719";"1100000"
