kton,mm,date,kton_pred_tratamento,kton_pred_testemunha,ad,train_size_anos,md,erro_tratamento,erro_testemunha,CO_MES
111.506872,0.0,1577836800000000000,88,124,7,10.0,1,23.506872,12.493127999999999,1
67.158087,0.0,1580515200000000000,84,119,7,10.0,1,16.841913000000005,51.841913000000005,2
37.529736,0.0,1583020800000000000,83,118,7,10.0,1,45.470264,80.470264,3
27.358268,2.8,1585699200000000000,75,111,7,10.0,1,47.641732000000005,83.641732,4
77.779664,56.8,1588291200000000000,100,105,7,10.0,1,22.220336000000003,27.220336000000003,5
149.660512,91.0,1590969600000000000,102,102,7,10.0,1,47.66051200000001,47.66051200000001,6
92.307522,59.2,1593561600000000000,103,109,7,10.0,1,10.692477999999994,16.692477999999994,7
104.22173,239.2,1596240000000000000,102,105,7,10.0,1,2.2217299999999938,0.7782700000000062,8
128.773967,127.4,1598918400000000000,100,102,7,10.0,1,28.773967,26.773967,9
93.054049,323.6,1601510400000000000,103,104,7,10.0,1,9.945950999999994,10.945950999999994,10
236.502326,213.2,1604188800000000000,102,104,7,10.0,1,134.502326,132.502326,11
91.33475,30.7,1606780800000000000,99,115,7,10.0,1,7.66525,23.66525,12
142.006246,0.8,1609459200000000000,67,117,7,10.0,1,75.006246,25.006246000000004,1
55.08285,0.0,1612137600000000000,71,113,7,10.0,1,15.91715,57.91715,2
228.271186,0.0,1614556800000000000,67,107,7,10.0,1,161.271186,121.271186,3
92.473316,0.2,1617235200000000000,90,121,7,10.0,1,2.473315999999997,28.526684000000003,4
92.775764,42.4,1619827200000000000,118,120,7,10.0,1,25.224236000000005,27.224236000000005,5
67.29326,32.0,1622505600000000000,108,117,7,10.0,1,40.706739999999996,49.706739999999996,6
101.390086,19.7,1625097600000000000,97,113,7,10.0,1,4.390085999999997,11.609914000000003,7
102.768174,60.9,1627776000000000000,110,113,7,10.0,1,7.231825999999998,10.231825999999998,8
104.251125,207.6,1630454400000000000,108,111,7,10.0,1,3.748874999999998,6.748874999999998,9
134.514093,39.4,1633046400000000000,107,109,7,10.0,1,27.514093000000003,25.514093000000003,10
150.597533,0.1,1635724800000000000,90,114,7,10.0,1,60.597533,36.597533,11
157.758214,0.0,1638316800000000000,87,111,7,10.0,1,70.75821400000001,46.75821400000001,12
145.246683,0.2,1640995200000000000,104,114,7,10.0,1,41.24668299999999,31.24668299999999,1
59.604043,0.0,1643673600000000000,103,115,7,10.0,1,43.395957,55.395957,2
156.259691,0.0,1646092800000000000,98,111,7,10.0,1,58.259691000000004,45.259691000000004,3
125.55269,3.3,1648771200000000000,109,116,7,10.0,1,16.55269,9.552689999999998,4
269.679086,81.3,1651363200000000000,113,115,7,10.0,1,156.67908599999998,154.67908599999998,5
226.338403,252.8,1654041600000000000,126,127,7,10.0,1,100.338403,99.338403,6
192.826908,427.2,1656633600000000000,134,135,7,10.0,1,58.826908,57.826908,7
171.847513,208.0,1659312000000000000,137,137,7,10.0,1,34.84751299999999,34.84751299999999,8
127.736866,127.4,1661990400000000000,140,145,7,10.0,1,12.263133999999994,17.263133999999994,9
95.821017,60.7,1664582400000000000,134,141,7,10.0,1,38.178983,45.178983,10
122.342324,32.9,1667260800000000000,124,137,7,10.0,1,1.657675999999995,14.657675999999995,11
83.468485,0.1,1669852800000000000,127,133,7,10.0,1,43.531515,49.531515,12
113.265844,0.0,1672531200000000000,121,134,7,10.0,1,7.734155999999999,20.734156,1
66.172521,0.0,1675209600000000000,119,130,7,10.0,1,52.827479,63.827479,2
151.10407,0.0,1677628800000000000,117,126,7,10.0,1,34.10407000000001,25.104070000000007,3
195.197856,37.7,1680307200000000000,125,127,7,10.0,1,70.197856,68.197856,4
129.817488,22.9,1682899200000000000,120,129,7,10.0,1,9.817487999999997,0.8174879999999973,5
220.981669,286.8,1685577600000000000,131,131,7,10.0,1,89.98166900000001,89.98166900000001,6
221.617426,239.3,1688169600000000000,132,132,7,10.0,1,89.617426,89.617426,7
96.753794,202.1,1690848000000000000,140,140,7,10.0,1,43.246206,43.246206,8
172.570477,19.9,1693526400000000000,129,136,7,10.0,1,43.57047700000001,36.57047700000001,9
240.914358,83.2,1696118400000000000,135,135,7,10.0,1,105.914358,105.914358,10
90.119779,50.5,1698796800000000000,143,145,7,10.0,1,52.880221000000006,54.880221000000006,11
128.49669,11.6,1701388800000000000,134,139,7,10.0,1,5.503309999999999,10.503309999999999,12
